[0mGET /api/v1/user [36m304[0m 3.705 ms - -[0m
[0mPOST /api/v1/user/register [32m200[0m 8.198 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 0.815 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 0.498 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 2.912 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 7.756 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 7.361 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 1.081 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 5.807 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 1.193 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 1.396 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 1.072 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 1.284 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 7.057 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 1.538 ms - 2[0m
[0mPOST /api/v1/user/register [32m200[0m 6.419 ms - 65[0m
[0mPOST /api/v1/user/register [32m200[0m 1.856 ms - 139[0m
[0mPOST /api/v1/user/register [32m200[0m 1.942 ms - 139[0m
[0mPOST /api/v1/user/register [32m200[0m 1.540 ms - 55[0m
[0mPOST /api/v1/user/register [32m201[0m 148.146 ms - 39[0m
[0mPOST /api/v1/user/register [32m200[0m 20.598 ms - 46[0m
[0mGET /documentaion [33m404[0m 4.880 ms - 151[0m
[0mPOST /user/register: [33m404[0m 1.067 ms - 154[0m
[0mPOST /user/register: [33m404[0m 0.252 ms - 154[0m
[0mPOST /user/register: [33m404[0m 0.151 ms - 154[0m
[0mPOST /user/register: [33m404[0m 0.198 ms - 154[0m
[0mPOST /api/v1/user/register/user/register: [33m404[0m 1.275 ms - 175[0m
[0mPOST /api/v1/user/register [32m201[0m 138.044 ms - 299[0m
